mjd,mag,magerr
52890.258,18.765718,18.86805
52898.62,18.766403,18.868048
52906.984,18.76709,18.868048
52915.348,18.767853,18.868046
52923.71,18.76866,18.868046
52932.074,18.769468,18.868044
52940.438,18.770483,18.868042
52948.8,18.77156,18.868042
52957.164,18.772638,18.868042
52965.527,18.773716,18.86804
52973.89,18.774794,18.86804
52982.254,18.775871,18.868038
52990.617,18.776949,18.868038
52998.98,18.778027,18.868038
53007.344,18.779104,18.868036
53015.707,18.780182,18.868036
53024.07,18.78126,18.868036
53032.434,18.782337,18.868034
53040.797,18.783415,18.868034
53049.16,18.784492,18.868032
53057.523,18.78557,18.868032
53065.887,18.786598,18.868032
53074.25,18.787584,18.86803
53082.613,18.788568,18.86803
53090.977,18.789555,18.86803
53099.34,18.790539,18.868029
53107.703,18.791523,18.868029
53116.066,18.79251,18.868029
53124.43,18.793493,18.868027
53132.793,18.79432,18.868027
53141.156,18.794876,18.868027
53149.52,18.795416,18.868025
53157.883,18.79595,18.868025
53166.246,18.796484,18.868025
53174.61,18.79684,18.868025
53182.973,18.796923,18.868025
53191.336,18.797007,18.868025
53199.7,18.797089,18.868023
53208.062,18.797092,18.868023
53216.426,18.797024,18.868023
53224.79,18.796953,18.868023
53233.152,18.796885,18.868023
53241.516,18.796814,18.868023
53249.88,18.79673,18.868023
53258.242,18.79657,18.868023
53266.605,18.796406,18.868023
53274.97,18.796103,18.868023
53283.332,18.795479,18.868023
53291.695,18.794695,18.868023
53300.06,18.79388,18.868023
53308.42,18.792896,18.868023
53316.785,18.791445,18.868023
53325.15,18.789993,18.868025
53333.51,18.788542,18.868025
53341.875,18.78705,18.868025
53350.24,18.785442,18.868025
53358.6,18.783815,18.868027
53366.965,18.782124,18.868027
53375.33,18.780384,18.868029
53383.69,18.77864,18.868029
53392.055,18.776712,18.86803
53400.418,18.774769,18.86803
53408.78,18.772818,18.868032
53417.145,18.770866,18.868032
53425.508,18.768852,18.868034
53433.87,18.766596,18.868034
53442.234,18.764248,18.868036
53450.598,18.761871,18.868038
53458.96,18.759491,18.868038
53467.324,18.757082,18.86804
53475.688,18.754622,18.868042
53484.05,18.752035,18.868044
53492.414,18.74945,18.868046
53500.777,18.746897,18.868046
53509.14,18.744484,18.868048
53517.504,18.742073,18.86805
53525.867,18.73966,18.868052
53534.23,18.737413,18.868053
53542.594,18.73547,18.868055
53550.957,18.733528,18.868057
53559.32,18.731586,18.86806
53567.684,18.729643,18.868061
53576.047,18.727701,18.868063
53584.41,18.725758,18.868065
53592.773,18.723816,18.868067
53601.137,18.721872,18.868069
53609.5,18.719955,18.86807
53617.863,18.71841,18.868073
53626.227,18.716822,18.868074
53634.59,18.715115,18.868076
53642.953,18.713383,18.868078
53651.316,18.71161,18.86808
53659.68,18.70984,18.868082
53668.043,18.70807,18.868086
53676.406,18.706299,18.868088
53684.77,18.704529,18.86809
53693.133,18.702757,18.868092
53701.496,18.700987,18.868095
53709.86,18.699215,18.868097
53718.223,18.697695,18.8681
53726.586,18.696016,18.868101
53734.95,18.694338,18.868105
53743.312,18.69266,18.868107
53751.676,18.690992,18.868109
53760.04,18.689362,18.868113
53768.402,18.687746,18.868114
53776.766,18.68613,18.868116
53785.13,18.684517,18.86812
53793.492,18.682901,18.868122
53801.855,18.681286,18.868124
53810.22,18.67968,18.868128
53818.582,18.67809,18.86813
53826.945,18.676497,18.868134
53835.31,18.67479,18.868135
53843.67,18.673023,18.86814
53852.04,18.671255,18.868141
53860.4,18.669489,18.868145
53868.766,18.66772,18.868149
53877.125,18.665955,18.86815
53885.492,18.664186,18.868155
53893.85,18.66242,18.868158
53902.22,18.660652,18.86816
53910.58,18.658884,18.868164
53918.94,18.657118,18.868168
53927.305,18.65536,18.868172
53935.67,18.653679,18.868174
53944.03,18.652,18.868177
53952.4,18.650322,18.868181
53960.76,18.648643,18.868185
53969.125,18.646965,18.868189
53977.49,18.645287,18.86819
53985.85,18.643627,18.868195
53994.215,18.64197,18.868198
54002.58,18.640305,18.868202
54010.938,18.638636,18.868206
54019.305,18.636969,18.86821
54027.664,18.635302,18.868212
54036.03,18.633635,18.868216
54044.395,18.631968,18.86822
54052.758,18.6303,18.868223
54061.12,18.628633,18.868227
54069.484,18.626966,18.868229
54077.848,18.6253,18.868233
54086.21,18.62363,18.868237
54094.574,18.621964,18.86824
54102.938,18.620296,18.868244
54111.3,18.61863,18.868248
54119.664,18.616962,18.868252
54128.027,18.615295,18.868256
54136.39,18.613628,18.86826
54144.754,18.611961,18.868263
54153.117,18.610334,18.868267
54161.48,18.60875,18.86827
54169.844,18.607164,18.868277
54178.207,18.60558,18.86828
54186.57,18.603994,18.868284
54194.934,18.60241,18.868288
54203.297,18.600824,18.868292
54211.66,18.59924,18.868296
54220.023,18.597654,18.868301
54228.387,18.59607,18.868305
54236.75,18.594484,18.868309
54245.113,18.5929,18.868313
54253.477,18.591314,18.868319
54261.84,18.58973,18.868322
54270.203,18.588144,18.868328
54278.566,18.58656,18.868332
54286.93,18.584974,18.868336
54295.293,18.583387,18.868341
54303.656,18.581802,18.868345
54312.02,18.580217,18.868351
54320.383,18.578632,18.868355
54328.746,18.577047,18.86836
54337.11,18.575462,18.868366
54345.473,18.573877,18.86837
54353.836,18.572292,18.868376
54362.2,18.570707,18.868382
54370.562,18.569122,18.868385
54378.926,18.567537,18.868391
54387.29,18.565952,18.868397
54395.652,18.564367,18.868402
54404.016,18.562782,18.868408
54412.38,18.561197,18.868414
